"0","mo.dlnmN <- bind_cols(case.iNTS, climate.rain, climate.temp, id=NULL)"
"0","mo.dlnmN$date1 <- mo.dlnmN$date2 <- NULL"
"0","mo.dlnmN <- subset(mo.dlnmN, year(date) < 2011)"
"0","mo.dlnmN$time <- seq.int(from = 1, to=132, by=1)"
"0","mo.dlnmN$year <- year(mo.dlnmN$date)"
"0","mo.dlnmN$month <- month(mo.dlnmN$date)"
"0","mo.dlnmN$incid_seaX<-round(mo.dlnmN$incid_sea, digits = 0)"
"0","mo.dlnmN$incid_obsX<-round(mo.dlnmN$incid_obs, digits = 0)"
"0","mo.dlnmT <- bind_cols(case.typhi, climate.rain, climate.temp, id=NULL)"
"0","mo.dlnmT$date1 <- mo.dlnmT$date2 <- NULL"
"0","mo.dlnmT <- subset(mo.dlnmT, year(date) > 2010)"
"0","mo.dlnmT$time <- seq.int(from = 1, to=60, by=1)"
"0","mo.dlnmT$year <- year(mo.dlnmT$date)"
"0","mo.dlnmT$month <- month(mo.dlnmT$date)"
"0","mo.dlnmT$incid_seaX<-round(mo.dlnmT$incid_sea, digits = 0)"
