"0","ggplot() + "
"0","geom_polygon(data=map.all,aes(x=long,y=lat,group=group,fill=popc),colour=""gray50"") + "
"0","theme_classic() + "
"0","theme(axis.text.x=element_text(face=""bold"", size=10, color=""black""), axis.text.y=element_text(face=""bold"", size=10, color=""black"")) + "
"0","labs(fill=""(1998 - 2008) Population censuses"") + "
"0","xlab(""Longitude"") + "
"0","ylab(""Latitude"") + "
"0","geom_point(data=map.features, aes(x=long, y=lat, shape=Geolocation, size=Geolocation), color=""black"") +"
"0","scale_shape_manual(values=c(17, 16, 3)) +"
"0","scale_size_manual(values=c(2,4,3)) + "
"0","theme(legend.key.height=unit(0.8, ""line"")) + "
"0","theme(legend.key.width=unit(0.8, ""line""))"
