"0","sort(mo.dlnmN$rainfall_obs, decreasing=FALSE)"
"1","  [1]"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.003333333"
"1","  0.006666667"
"1","  0.010000000"
"1","  0.011290323"
"1","
"
"1"," [11]"
"1","  0.020967742"
"1","  0.036666667"
"1","  0.040322581"
"1","  0.045161290"
"1","  0.054838710"
"1","  0.056666667"
"1","  0.062903226"
"1","  0.063333333"
"1","  0.063333333"
"1","  0.064516129"
"1","
"
"1"," [21]"
"1","  0.069354839"
"1","  0.070967742"
"1","  0.080000000"
"1","  0.082258065"
"1","  0.101666667"
"1","  0.103333333"
"1","  0.116666667"
"1","  0.120967742"
"1","  0.125000000"
"1","  0.129032258"
"1","
"
"1"," [31]"
"1","  0.131666667"
"1","  0.135000000"
"1","  0.143333333"
"1","  0.156451613"
"1","  0.160000000"
"1","  0.164516129"
"1","  0.165000000"
"1","  0.173333333"
"1","  0.177419355"
"1","  0.185483871"
"1","
"
"1"," [41]"
"1","  0.187096774"
"1","  0.188709677"
"1","  0.190322581"
"1","  0.195161290"
"1","  0.209677419"
"1","  0.232258065"
"1","  0.250000000"
"1","  0.254838710"
"1","  0.266666667"
"1","  0.273333333"
"1","
"
"1"," [51]"
"1","  0.279032258"
"1","  0.304838710"
"1","  0.316666667"
"1","  0.322580645"
"1","  0.327419355"
"1","  0.330645161"
"1","  0.364516129"
"1","  0.383870968"
"1","  0.410000000"
"1","  0.432258065"
"1","
"
"1"," [61]"
"1","  0.472580645"
"1","  0.531666667"
"1","  0.567741935"
"1","  0.567741935"
"1","  0.600000000"
"1","  0.675806452"
"1","  0.696774194"
"1","  0.765000000"
"1","  0.786666667"
"1","  0.808333333"
"1","
"
"1"," [71]"
"1","  0.870967742"
"1","  0.879032258"
"1","  1.050000000"
"1","  1.121666667"
"1","  1.171666667"
"1","  1.205000000"
"1","  1.738333333"
"1","  1.833333333"
"1","  2.041666667"
"1","  2.066129032"
"1","
"
"1"," [81]"
"1","  2.075000000"
"1","  2.160000000"
"1","  2.815000000"
"1","  3.084482759"
"1","  3.228333333"
"1","  3.424193548"
"1","  3.501612903"
"1","  3.826666667"
"1","  3.955000000"
"1","  3.986206897"
"1","
"
"1"," [91]"
"1","  4.008333333"
"1","  4.073333333"
"1","  4.265000000"
"1","  4.319354839"
"1","  4.393548387"
"1","  4.488709677"
"1","  4.685483871"
"1","  5.091935484"
"1","  5.253333333"
"1","  5.314516129"
"1","
"
"1","[101]"
"1","  5.408928571"
"1","  5.589285714"
"1","  5.836666667"
"1","  6.267741935"
"1","  6.277419355"
"1","  6.388709677"
"1","  6.456451613"
"1","  6.558064516"
"1","  6.580645161"
"1","  6.819354839"
"1","
"
"1","[111]"
"1","  6.962903226"
"1","  7.120967742"
"1","  7.296774194"
"1","  7.330645161"
"1","  7.683870968"
"1","  7.964516129"
"1","  8.044642857"
"1","  8.178571429"
"1","  8.568965517"
"1","  8.814516129"
"1","
"
"1","[121]"
"1","  8.817741935"
"1","  8.920967742"
"1","  8.969354839"
"1","  9.087096774"
"1","  9.354838710"
"1","  9.764285714"
"1"," 10.148387097"
"1"," 10.461290323"
"1"," 10.548214286"
"1"," 10.875806452"
"1","
"
"1","[131]"
"1"," 12.595161290"
"1"," 13.373214286"
"1","
"
"0","sort(mo.dlnmN$temperature_obs, decreasing=FALSE)"
"1","  [1]"
"1"," 16.99194"
"1"," 17.91000"
"1"," 17.99583"
"1"," 18.02419"
"1"," 18.03417"
"1"," 18.76000"
"1"," 18.79839"
"1"," 18.93629"
"1"," 18.94833"
"1"," 19.08952"
"1"," 19.15323"
"1"," 19.20081"
"1"," 19.28167"
"1"," 19.31532"
"1","
"
"1"," [15]"
"1"," 19.33145"
"1"," 19.34839"
"1"," 19.35583"
"1"," 19.69839"
"1"," 19.77339"
"1"," 19.85417"
"1"," 19.90403"
"1"," 19.95161"
"1"," 20.03000"
"1"," 20.07581"
"1"," 20.08387"
"1"," 20.27823"
"1"," 20.56048"
"1"," 20.62667"
"1","
"
"1"," [29]"
"1"," 20.72016"
"1"," 20.79583"
"1"," 20.88226"
"1"," 20.94274"
"1"," 20.94597"
"1"," 21.10403"
"1"," 21.14516"
"1"," 21.26417"
"1"," 21.33667"
"1"," 21.38917"
"1"," 21.41371"
"1"," 21.41583"
"1"," 21.43790"
"1"," 21.45833"
"1","
"
"1"," [43]"
"1"," 21.46774"
"1"," 21.55887"
"1"," 21.68750"
"1"," 21.70484"
"1"," 21.85250"
"1"," 21.88000"
"1"," 22.17258"
"1"," 22.19000"
"1"," 22.30323"
"1"," 22.30833"
"1"," 22.47500"
"1"," 22.69667"
"1"," 22.74167"
"1"," 22.81048"
"1","
"
"1"," [57]"
"1"," 22.81371"
"1"," 22.82500"
"1"," 22.86371"
"1"," 22.88387"
"1"," 22.89018"
"1"," 23.06613"
"1"," 23.06875"
"1"," 23.08871"
"1"," 23.09758"
"1"," 23.10645"
"1"," 23.14435"
"1"," 23.17167"
"1"," 23.21034"
"1"," 23.24677"
"1","
"
"1"," [71]"
"1"," 23.26500"
"1"," 23.30583"
"1"," 23.32589"
"1"," 23.35500"
"1"," 23.37097"
"1"," 23.39732"
"1"," 23.40179"
"1"," 23.48750"
"1"," 23.51290"
"1"," 23.55862"
"1"," 23.56613"
"1"," 23.57984"
"1"," 23.58548"
"1"," 23.61855"
"1","
"
"1"," [85]"
"1"," 23.65259"
"1"," 23.66532"
"1"," 23.66667"
"1"," 23.68226"
"1"," 23.78468"
"1"," 23.82016"
"1"," 23.87054"
"1"," 23.89417"
"1"," 23.92823"
"1"," 23.98629"
"1"," 24.02581"
"1"," 24.03468"
"1"," 24.14274"
"1"," 24.17339"
"1","
"
"1"," [99]"
"1"," 24.18629"
"1"," 24.18710"
"1"," 24.24919"
"1"," 24.29464"
"1"," 24.34839"
"1"," 24.49032"
"1"," 24.55887"
"1"," 24.59597"
"1"," 24.96250"
"1"," 25.06452"
"1"," 25.14250"
"1"," 25.20000"
"1"," 25.22500"
"1"," 25.31210"
"1","
"
"1","[113]"
"1"," 25.49032"
"1"," 25.52258"
"1"," 25.63250"
"1"," 25.64750"
"1"," 25.80081"
"1"," 25.85833"
"1"," 26.21333"
"1"," 26.21935"
"1"," 26.55323"
"1"," 26.61250"
"1"," 27.05565"
"1"," 27.22833"
"1"," 27.70417"
"1"," 27.84000"
"1","
"
"1","[127]"
"1"," 27.87333"
"1"," 28.29274"
"1"," 29.20323"
"1"," 29.32750"
"1"," 29.53167"
"1"," 30.61452"
"1","
"
"0","nts.lagknots.r <- logknots(8, fun=""ns"", df=3)"
"0","nts.varknots.r=equalknots(mo.dlnmN$rainfall_obs, fun=""ns"", df=3)"
"0","nts.lagknots.t <- logknots(8, fun=""ns"", df=3)"
"0","nts.varknots.t=equalknots(mo.dlnmN$temperature_obs, fun=""ns"", df=3)"
"0","nts.cb.rain <- crossbasis(mo.dlnmN$rainfall_obs, lag=8, argvar=list(fun=""ns"", knots=nts.varknots.r), arglag=list(knots=nts.lagknots.r))"
"0","nts.cb.temp <- crossbasis(mo.dlnmN$temperature_obs, lag=8, argvar=list(fun=""ns"", knots=nts.varknots.t), arglag=list(knots=nts.lagknots.t))"
"0","summary(nts.cb.rain)"
"1","CROSSBASIS FUNCTIONS
"
"1","observations:"
"1"," "
"1","132"
"1"," "
"1","
"
"1","range:"
"1"," "
"1","0"
"1"," "
"1","to"
"1"," "
"1","13.37321"
"1"," "
"1","
"
"1","lag period:"
"1"," "
"1","0"
"1"," "
"1","8"
"1"," "
"1","
"
"1","total df: "
"1"," "
"1","9"
"1"," "
"1","
"
"1","
BASIS FOR VAR:
"
"1","fun"
"1",": "
"1","ns"
"1"," "
"1","
"
"1","knots"
"1",": "
"1","4.457738"
"1"," "
"1","8.915476"
"1"," "
"1","
"
"1","intercept"
"1",": "
"1","FALSE"
"1"," "
"1","
"
"1","Boundary.knots"
"1",": "
"1","0"
"1"," "
"1","13.37321"
"1"," "
"1","
"
"1","
BASIS FOR LAG:
"
"1","fun"
"1",": "
"1","ns"
"1"," "
"1","
"
"1","knots"
"1",": "
"1","1.715528"
"1"," "
"1","
"
"1","intercept"
"1",": "
"1","TRUE"
"1"," "
"1","
"
"1","Boundary.knots"
"1",": "
"1","0"
"1"," "
"1","8"
"1"," "
"1","
"
"1","
"
"0","summary(nts.cb.temp)"
"1","CROSSBASIS FUNCTIONS
"
"1","observations:"
"1"," "
"1","132"
"1"," "
"1","
"
"1","range:"
"1"," "
"1","16.99194"
"1"," "
"1","to"
"1"," "
"1","30.61452"
"1"," "
"1","
"
"1","lag period:"
"1"," "
"1","0"
"1"," "
"1","8"
"1"," "
"1","
"
"1","total df: "
"1"," "
"1","9"
"1"," "
"1","
"
"1","
BASIS FOR VAR:
"
"1","fun"
"1",": "
"1","ns"
"1"," "
"1","
"
"1","knots"
"1",": "
"1","21.5328"
"1"," "
"1","26.07366"
"1"," "
"1","
"
"1","intercept"
"1",": "
"1","FALSE"
"1"," "
"1","
"
"1","Boundary.knots"
"1",": "
"1","16.99194"
"1"," "
"1","30.61452"
"1"," "
"1","
"
"1","
BASIS FOR LAG:
"
"1","fun"
"1",": "
"1","ns"
"1"," "
"1","
"
"1","knots"
"1",": "
"1","1.715528"
"1"," "
"1","
"
"1","intercept"
"1",": "
"1","TRUE"
"1"," "
"1","
"
"1","Boundary.knots"
"1",": "
"1","0"
"1"," "
"1","8"
"1"," "
"1","
"
"1","
"
