"0","QAICtable <- data.frame(model.no=rep(NA,27), lag.df=rep(NA,27), fx1.df=rep(NA,27), fx2.df=rep(NA,27), "
"0","                    QAIC.ntsR=rep(NA,27), QAIC.ntsT=rep(NA,27), QAIC.nts=rep(NA,27), QAIC.typR=rep(NA,27), "
"0","                    QAIC.typT=rep(NA,27), QAIC.typ=rep(NA,27))"
"0","l=1"
"0","for(k in 3:5){"
"0","for(j in 3:5){"
"0","  for(i in 3:5){"
"0","nts.lagknots <- logknots(8, fun=""ns"", df=i)"
"0","nts.varknots.r=equalknots(mo.dlnmN$rainfall_obs, fun=""ns"", df=j)"
"0","nts.varknots.t=equalknots(mo.dlnmN$temperature_obs, fun=""ns"", df=k)"
"0","nts.mo.cb.rain <- crossbasis(mo.dlnmN$rainfall_obs, lag=8, argvar=list(fun=""ns"", knots=nts.varknots.r), arglag=list(knots=nts.lagknots))"
"0","nts.mo.cb.temp <- crossbasis(mo.dlnmN$temperature_obs, lag=8, argvar=list(fun=""ns"", knots=nts.varknots.t), arglag=list(knots=nts.lagknots))"
"0","nts.modelR <- glm(mo.dlnmN$incid_seaX ~ nts.mo.cb.rain + year, family=nts.quasipoisson(), na.action=na.delete, mo.dlnmN)"
"0","nts.modelT <- glm(mo.dlnmN$incid_seaX ~ nts.mo.cb.temp + year, family=nts.quasipoisson(), na.action=na.delete, mo.dlnmN)"
"0","nts.model <-  glm(mo.dlnmN$incid_seaX ~ nts.mo.cb.rain + nts.mo.cb.temp + year, family = nts.quasipoisson(), na.action=na.delete, mo.dlnmN)"
"0","typ.lagknots <- logknots(8, fun=""ns"", df=i)"
"0","typ.varknots.r=equalknots(mo.dlnmT$rainfall_obs, fun=""ns"", df=j)"
"0","typ.varknots.t=equalknots(mo.dlnmT$temperature_obs, fun=""ns"", df=k)"
"0","typ.mo.cb.rain <- crossbasis(mo.dlnmT$rainfall_obs, lag=8, argvar=list(fun=""ns"", knots=typ.varknots.r), arglag=list(knots=typ.lagknots))"
"0","typ.mo.cb.temp <- crossbasis(mo.dlnmT$temperature_obs, lag =8, argvar = list(fun=""ns"", knots=typ.varknots.t), arglag=list(knots=typ.lagknots))"
"0","typ.modelR <- glm(mo.dlnmT$incid_seaX ~ typ.mo.cb.rain + year, family = typ.quasipoisson(), na.action=na.delete, mo.dlnmT)"
"0","typ.modelT <- glm(mo.dlnmT$incid_seaX ~ typ.mo.cb.temp + year, family = typ.quasipoisson(), na.action=na.delete, mo.dlnmT)"
"0","typ.model <- glm(mo.dlnmT$incid_seaX ~ typ.mo.cb.rain + typ.mo.cb.temp + year, family = typ.quasipoisson(), na.action=na.delete, mo.dlnmT)"
"0","QAICtable[l,] <- c(l,i,j,k, QAIC(nts.modelR, chat=summary(nts.modelR)$dispersion), QAIC(nts.modelT, chat=summary(nts.modelT)$dispersion), "
"0","                   QAIC(nts.model, chat=summary(nts.model)$dispersion), QAIC(typ.modelR, chat=summary(typ.modelR)$dispersion), QAIC(typ.modelT, chat=summary(typ.modelT)$dispersion), "
"0","                   QAIC(typ.model, chat=1))"
"0","l=l+1  "
"0","  }"
"0","}"
"0","  }"
"0","kable(QAICtable)"
"1","

"
"1","| model.no| lag.df| fx1.df| fx2.df| QAIC.ntsR| QAIC.ntsT| QAIC.nts| QAIC.typR| QAIC.typT| QAIC.typ|"
"1","
"
"1","|--------:|------:|------:|------:|---------:|---------:|--------:|---------:|---------:|--------:|"
"1","
"
"1","|        1|      3|      3|      3|  570.8194|  565.8631| 562.3950|  218.5004|  220.2006| 212.6658|"
"1","
"
"1","|        2|      4|      3|      3|  576.3831|  571.4838| 573.3630|  223.1714|  216.1853| 220.6390|"
"1","
"
"1","|        3|      5|      3|      3|  581.4852|  574.9872| 583.4617|  228.2399|  221.1698| 230.8468|"
"1","
"
"1","|        4|      3|      4|      3|  571.1280|  565.8631| 565.3731|  211.3436|  220.2006| 216.2219|"
"1","
"
"1","|        5|      4|      4|      3|  578.3398|  571.4838| 578.1025|  218.1843|  216.1853| 228.0142|"
"1","
"
"1","|        6|      5|      4|      3|  585.4681|  574.9872| 590.3358|  222.7394|  221.1698| 237.6362|"
"1","
"
"1","|        7|      3|      5|      3|  572.7386|  565.8631| 566.1964|  216.3176|  220.2006| 221.5570|"
"1","
"
"1","|        8|      4|      5|      3|  581.6967|  571.4838| 581.3661|  222.4327|  216.1853| 234.0871|"
"1","
"
"1","|        9|      5|      5|      3|  590.5606|  574.9872| 594.8792|  227.8628|  221.1698| 246.2023|"
"1","
"
"1","|       10|      3|      3|      4|  570.8194|  571.7243| 566.2250|  218.5004|  220.7893| 215.5219|"
"1","
"
"1","|       11|      4|      3|      4|  576.3831|  577.5401| 578.9833|  223.1714|  220.2852| 225.9024|"
"1","
"
"1","|       12|      5|      3|      4|  581.4852|  583.4447| 589.9669|  228.2399|  226.2618| 236.0380|"
"1","
"
"1","|       13|      3|      4|      4|  571.1280|  571.7243| 568.6740|  211.3436|  220.7893| 220.0702|"
"1","
"
"1","|       14|      4|      4|      4|  578.3398|  577.5401| 583.3435|  218.1843|  220.2852| 233.1946|"
"1","
"
"1","|       15|      5|      4|      4|  585.4681|  583.4447| 597.5272|  222.7394|  226.2618| 245.6773|"
"1","
"
"1","|       16|      3|      5|      4|  572.7386|  571.7243| 571.2271|  216.3176|  220.7893| 224.5520|"
"1","
"
"1","|       17|      4|      5|      4|  581.6967|  577.5401| 588.2408|  222.4327|  220.2852| 239.9495|"
"1","
"
"1","|       18|      5|      5|      4|  590.5606|  583.4447| 603.1850|  227.8628|  226.2618| 252.6551|"
"1","
"
"1","|       19|      3|      3|      5|  570.8194|  574.0369| 566.7772|  218.5004|  220.7423| 220.4298|"
"1","
"
"1","|       20|      4|      3|      5|  576.3831|  580.7484| 580.7418|  223.1714|  220.9285| 232.7209|"
"1","
"
"1","|       21|      5|      3|      5|  581.4852|  587.7540| 593.8723|  228.2399|  225.5709| 245.1746|"
"1","
"
"1","|       22|      3|      4|      5|  571.1280|  574.0369| 569.9469|  211.3436|  220.7423| 224.8192|"
"1","
"
"1","|       23|      4|      4|      5|  578.3398|  580.7484| 586.2703|  218.1843|  220.9285| 239.8864|"
"1","
"
"1","|       24|      5|      4|      5|  585.4681|  587.7540| 601.6447|  222.7394|  225.5709| 254.6679|"
"1","
"
"1","|       25|      3|      5|      5|  572.7386|  574.0369| 575.0626|  216.3176|  220.7423| 229.8974|"
"1","
"
"1","|       26|      4|      5|      5|  581.6967|  580.7484| 593.7784|  222.4327|  220.9285| 246.7405|"
"1","
"
"1","|       27|      5|      5|      5|  590.5606|  587.7540| 610.6531|  227.8628|  225.5709| 261.6885|"
"1","
"
